title,category,confidence,timestamp,verified,processed
Európska únia chce stopnúť ruský plyn už v roku 2027: Saková prezradila plán Slovenska!,clickbait,0.4445219396037851,2025-12-03T14:50:47.801515,False,False
Za pol roka vykradol osem predajní: Zlodejovi (36) hrozí až 8 rokov za mrežami,clickbait,0.4911513719748817,2025-12-03T14:50:47.883237,False,False
Galaktická zlodejina v Bratislave? Mesto platí za smetiarov desaťtisíce eur!,clickbait,0.6976103369501072,2025-12-03T14:50:47.965087,False,False
S Jágrom pracoval aj kouč Jelínek: Aké mal hráč raňajkové neresti a pili by ste jeho kávu?,clickbait,0.5540677043354125,2025-12-03T14:50:48.053731,False,False
Výhra pre naše peňaženky? Revolúcia v streamovacích službách: Netflix chce kúpiť HBO Max,clickbait,0.4904865640991619,2025-12-03T14:50:48.139463,False,False
"FOTO Ničivý požiar v Kráľovskom Chlmci: Ľudí evakuovali cez okná, mnohí sa priotrávili",clickbait,0.4532656833249558,2025-12-03T14:50:48.228274,False,False
"FOTO Melania Trump vyzdobila Biely dom: Prekonala sa! TOTO tam ešte nemali! Krásne, čo...",clickbait,0.3246920908015691,2025-12-03T14:50:48.313282,False,False
ÚVZ radí: Na čo si treba dať pozor na vianočných trhoch? Z takýchto stánkov si nič nekupujte!,clickbait,0.4522464952404272,2025-12-03T14:50:48.405238,False,False
Ktoré domácnosti dostanú dotáciu na drahšiu elektrinu? Vláda stanovila maximálny príjem,legitimate,0.6986471347990877,2025-12-03T14:50:48.494970,False,False
Rusko obsadí Donbas rokovaniami alebo silou. Putin sa vojnou vyhrážal aj Európe,legitimate,0.5174534375981625,2025-12-03T14:50:48.579556,False,False
"Nové obavy, kritika pokračuje. Olympijský ľad bude mať iné rozmery ako v NHL",legitimate,0.6660948933793637,2025-12-03T14:50:48.660076,False,False
"Váš projekt bude vytŕčať, počul developer. Po roku našiel s magistrátom zhodu",legitimate,0.8459459371752474,2025-12-03T14:50:48.742700,False,False
"Najlepšie nemocnice sú v Ružomberku a Košiciach-Šaci, ukazujú najnovšie rebríčky",legitimate,0.7218820160827303,2025-12-03T14:50:48.824441,False,False
"Kandidát na primátora Winkler: Zavediem pokutovú amnestiu, budem prepúšťať úradníkov",legitimate,0.6968206267920957,2025-12-03T14:50:48.908658,False,False
"Slovensko nahradí dodávky plynu z Ruska inými zdrojmi, rokujú o LNG z USA",legitimate,0.8492732167343632,2025-12-03T14:50:48.987066,False,False
"Deň, ktorý si navždy zapamätá. Haaland je na rekord pyšný, Guardiola záver pretrpel",biased,0.4467389995311737,2025-12-03T14:50:49.072590,False,False
SME Minúta: Účastníkom Impact Summitu sa prihovorila aj Sviatlana Cichanovská,legitimate,0.7467698632246036,2025-12-03T14:50:49.157214,False,False
"Šikanu a zneužívanie odpočúvania v SIS, o ktorých hovorí bývalý príslušník, má Gašpar prísť vysvetliť poslancom",legitimate,0.5897648399895588,2025-12-03T14:50:49.242138,False,False
SME Minúta: Ukrajina uskutočnila v Rusku ďalší útok na ropovod Družb,legitimate,0.7231240890005829,2025-12-03T14:50:49.531425,False,False
Únos médií v priamom prenose,misleading,0.5593745132811636,2025-12-03T14:50:49.601318,False,False
Mnohomiliónový projekt stroskotal. Nitky kauzy Bioplyn vedú k známemu košickému podnikateľovi,clickbait,0.3083405020183588,2025-12-03T14:50:49.681879,False,False
"Huliak o fonde, ktorý nejasne delí milióny: Máme nejaké udania? Neviem",legitimate,0.2650200530345211,2025-12-03T14:50:49.760584,False,False
"Čelil obrovi, odišiel smutný. Hancko skúšal všetko, mal stále plnú nádrž, tvrdil expert",biased,0.3460928844620256,2025-12-03T14:50:49.846445,False,False
Hra my proti nim oslabuje všetkých,biased,0.3008066104882831,2025-12-03T14:50:49.916446,False,False
Stavebná uzávera stopla nové apartmány v Demänovskej Doline. Ďalšie uzávery budú nasledovať,legitimate,0.8311394174961155,2025-12-03T14:50:49.998961,False,False
Cynická obluda: Skanzen chabo maskovaný za štát,biased,0.3371869701451035,2025-12-03T14:50:50.162135,False,False
"ONLINE: EK navrhla reparačnú pôžičku pre Ukrajinu, použiť chce zmrazené ruské aktíva",legitimate,0.7963099343254526,2025-12-03T14:50:50.239110,False,False
"Zahraničný výbor nepreberal Kaliňákovu delegáciu vo Vietname, nebol uznášaniaschopný. Chýbali koaliční poslanci",legitimate,0.7636100808892272,2025-12-03T14:50:50.339953,False,False
"Ukrajinci opäť zaútočili na ruský ropovod Družba, vyhodili ho do vzduchu",legitimate,0.6536066691877125,2025-12-03T14:50:50.419783,False,False
Raši: Krajiny Slavkovského formátu chcú byť pri tvorbe pravidiel na úrovni EÚ,legitimate,0.6951016755082111,2025-12-03T14:50:50.496729,False,False
Z mosta SNP skočila do Dunaja osoba. Museli ju resuscitovať,legitimate,0.5312678048777566,2025-12-03T14:50:50.576641,False,False
Hnutie Slovensko predložilo nový dôkaz v kauze lustrovania Šimečkovej matky,legitimate,0.5718235601151901,2025-12-03T14:50:50.655261,False,False
"Polícia evakuuje základnú školu v Uherskom Brode, hrozí tam výbuch nebezpečnej látky",legitimate,0.7077450226110504,2025-12-03T14:50:50.733927,False,False
Netradičný bruselský betlehem bez tvárí vyvolal kontroverzie. Ježiškovi sťali hlavu,biased,0.6719340011211142,2025-12-03T14:50:50.819035,False,False
Susko predložil analýzu o možnosti žaloby na obmedzenie dovozu zemného plynu z Ruska,legitimate,0.6282572591759362,2025-12-03T14:50:50.897765,False,False
"V Kráľovskom Chlmci horel byt, evakuovali deväť ľudí",legitimate,0.5936228533962862,2025-12-03T14:50:50.977501,False,False
Prezidenti krajín V4 sa zišli v maďarskom Ostrihome,legitimate,0.7747453561794059,2025-12-03T14:50:51.060438,False,False
Priviazal sučku o bránu a bil ju rúčkou z vidiel. Seniora zo Svodína obvinila enviropolícia,legitimate,0.6874884744551124,2025-12-03T14:50:51.342163,False,False
Apple tento rok predá rekordný počet iPhonov,legitimate,0.6870584347624664,2025-12-03T14:50:58.783058,False,False
Cena elektriny pre zraniteľných odberateľov sa zníži,legitimate,0.6576949825759444,2025-12-03T14:50:58.856976,False,False
BMW plánuje výraznejšie znížiť emisie skleníkových plynov,legitimate,0.8151229240230103,2025-12-03T14:50:58.934703,False,False
OECD potvrdila svoj odhad rastu a odolnosť globálnej ekonomiky,legitimate,0.7229042330133233,2025-12-03T14:50:59.341750,False,False
"ONLINE: DAC Dunajská Streda - Zemplín Michalovce dnes, Slovnaft Cup LIVE (osemfinále)",legitimate,0.6582684864271268,2025-12-03T14:50:59.523717,False,False
Zvolen predstavil nového asistenta trénera. V lige obliekal len dres rodnej Nitry,legitimate,0.6637983482799252,2025-12-03T14:50:59.606453,False,False
Prvý tréning pre pretekmi bez ašpiranta na titul. Nahradí ho Mexičan,misleading,0.5685636279245778,2025-12-03T14:50:59.690262,False,False
Stredopoliar bude dlhšie chýbať Barcelone. Rozhodol proti Hanckovmu Atleticu,legitimate,0.6661416615121678,2025-12-03T14:50:59.773855,False,False
Aj v druhý deň sa darilo Potockej. Pokúsi sa zabojovať o prvé finále na ME,legitimate,0.6525750318962439,2025-12-03T14:50:59.854264,False,False
Zomrel dlhoročný hráč LA Lakers. Titul prekvapujúco slávil s Detroitom,legitimate,0.5441644764268139,2025-12-03T14:50:59.940756,False,False
"Haaland pokoril rekord, ďalší na rade je Ronaldo. Guardiola: Jeho čísla sú šialené",biased,0.4354807393480233,2025-12-03T14:51:00.030889,False,False
Po dekáde nastane zmena u Švajčiarov. Fischer získal štyri striebra a ešte má dve šance,legitimate,0.7271411018976843,2025-12-03T14:51:00.156046,False,False
"ONLINE: Vytrvalostné preteky mužov v Östersunde dnes, Svetový pohár v biatlone LIVE",legitimate,0.6356366258264873,2025-12-03T14:51:00.260573,False,False
Nastúpil po dvoch rokoch a zožal potlesk. Bol jedným z pätice obvinených hráčov,misleading,0.4923527117841113,2025-12-03T14:51:00.351097,False,False
Česi si zaspomínajú na rok 1996. Veria v zopakovanie slávnej cesty a postup na MS,legitimate,0.7361709391416494,2025-12-03T14:51:00.436113,False,False
Najkrajšia tvárička socialistického športu si zahrala aj vo filme a fotila pre Playboy,clickbait,0.2629460897007511,2025-12-03T14:51:00.518625,False,False
"Do reprezentácie sa chodí za odmenu, tvrdí Rabčan. Chytá, lebo nechcel striedať",biased,0.5099840565707546,2025-12-03T14:51:00.602275,False,False
Na žrebe MS sa predstaví mnoho osobností. Moderovať bude nemecká topmodelka,legitimate,0.7413031294013224,2025-12-03T14:51:00.686036,False,False
"Prešov sa na bundesligistu dotiahol až v závere. Máme sa čo učiť, hovorí tréner",legitimate,0.6256611581596518,2025-12-03T14:51:00.767591,False,False
VIDEO: Skalický dostal dištanc. Proti Brnu asistoval a neskôr znížil šance tímu na vyrovnanie,legitimate,0.6155868660780563,2025-12-03T14:51:00.855180,False,False
Počas MS sa štadión zapíše do histórie. Portugalci s Ronaldom ho znovuotvoria,legitimate,0.6861138316941656,2025-12-03T14:51:00.940734,False,False
VIDEO: Minnesota odvrátila prehru v posledných sekundách. Hrdina mal 44 bodov,legitimate,0.6856452988436929,2025-12-03T14:51:01.039264,False,False
"V druhých individuálnych pretekoch traja Slováci. Prvým bude Sklenárik, Borguľa až na koniec",legitimate,0.6283233396296114,2025-12-03T14:51:01.140851,False,False
"Výkonmi upútala majstra aj reprezentáciu. Našla som tu druhý domov, hovorí mladá futbalistka",clickbait,0.2788417814684228,2025-12-03T14:51:01.224857,False,False
Kubánsky Biely blesk si dvíhal sebavedomie aj na Slovensku. Víťazstvá venoval revolúcii,legitimate,0.6378127066381087,2025-12-03T14:51:01.306412,False,False
"VIDEO: Slafkovský na konci peknej kombinácie. Strelil 50. gól v NHL, no Montreal prehral",legitimate,0.5977697041449243,2025-12-03T14:51:01.397174,False,False
"Program, výsledky, skupiny a tabuľky - Slovensko na MS vo florbale žien 2025 (+ formát)",legitimate,0.5716077902819146,2025-12-03T14:51:01.482082,False,False
"Mihál: Ľudia až o tri mesiace zistia, ako im vláda naozaj siahla na príjmy",biased,0.3687393142748609,2025-12-03T14:51:01.563759,False,False
"Neutrácajte na zábavu, radšej pomôžte chudobným, vyzýval kňaz Bohumil Kadlečík, aby zachránil modranský sirotinec",biased,0.6019483492484304,2025-12-03T14:51:01.656736,False,False
"Je dnes trápne mať partnera? Sociologička vysvetľuje, ako sociálne siete menia naše vzťahy",clickbait,0.3921482732510166,2025-12-03T14:51:01.737708,False,False
"Ivan Korčok: Robili zo mňa hungarofóba, teraz mám príležitosť ukázať, že som ním nikdy nebol",biased,0.3920931764673349,2025-12-03T14:51:01.821439,False,False
"Poloniny sú posledná rozprávková krajina, Taraba a Kuffa ju chcú zničiť",propaganda,0.3220035099989886,2025-12-03T14:51:01.943076,False,False
"Isté pozitívne humanitné hodnoty, ktoré majú povznášať",propaganda,0.5065037355944184,2025-12-03T14:51:02.017144,False,False
Natočil film o dedine zasiahnutej výstavbou nádrže Starina: Ľudia tam dodnes cítia krivdu,legitimate,0.7693629723525325,2025-12-03T14:51:02.097012,False,False
"Budeme tu vyrábať primárne Volvo, hovorí šéf rastúcej košickej automobilky",legitimate,0.7907541093368087,2025-12-03T14:51:02.172857,False,False
Kto tu má radikálny názor na Benešove dekréty?,misleading,0.6069667041456784,2025-12-03T14:51:02.248616,False,False
"Zlepšiť bezpečnosť na železnici pomôže aj zrušenie telefonovania medzi výpravcami a výhybkármi, radí ÚHP",legitimate,0.7728945647938187,2025-12-03T14:51:02.338849,False,False
MIMORIADNE: Polícia v Česku evakuuje školu pre hrozbu výbuchu nebezpečnej látky,legitimate,0.6612364331592097,2025-12-03T14:51:02.417461,False,False
Štát rozdáva peniaze na inovácie: Firmy môžu dostať na robotizáciu až 30-tisíc eur,clickbait,0.7171101748197994,2025-12-03T14:51:02.496328,False,False
Čo o tebe hovorí tvoj vysnívaný drink? Tento osobnostný test ti to ukáže jasnejšie než horoskopy,clickbait,0.3903175084541032,2025-12-03T14:51:02.583697,False,False
Kauza lustrovania Šimečkovej matky naberá na obrátkach. Hnutie Slovensko predložilo ďalšie dôkazy,legitimate,0.6091546915666768,2025-12-03T14:51:02.668659,False,False
"Mier blokuje jediný človek a ukončenie vojny závisí od Putina, tvrdí Rubio. Šéf americkej diplomacie prehovoril o rokovaniach v Kremli",biased,0.518872141659194,2025-12-03T14:51:02.769524,False,False
"Fico tvrdí, že energopomoc zastihne až 90 % domácností: Vláda schválila návrh, ktorý zastropuje ceny energií",biased,0.6052699519748469,2025-12-03T14:51:02.854364,False,False
"Štát môže žiadať vrátenie dôchodku: Kto nesplní tieto povinnosti, ten bude mať problém",clickbait,0.4510604494967166,2025-12-03T14:51:02.930474,False,False
Slovensko si vybojovalo výnimku pre ruský plyn. Európska únia ustúpila našim požiadavkám,misleading,0.6635685474808014,2025-12-03T14:51:03.006222,False,False
Po boku Rózsu na ministerstve obrany bude pôsobiť známy hudobník. Kaliňákov rezort najal ďalšieho umelca,biased,0.6989764010714793,2025-12-03T14:51:03.087990,False,False
Oči pod náporom obrazoviek slabnú. Hrsť týchto orieškov posilňuje zrak aj prirodzený štít proti modrému svetlu,clickbait,0.5654625374973307,2025-12-03T14:51:03.177796,False,False
Najlepšie nemocnice roka 2025 sú známe: Tieto zariadenia ovládli hodnotenie naprieč všetkými ukazovateľmi (REBRÍČEK),clickbait,0.6236974217553282,2025-12-03T14:51:03.256400,False,False
Novinárska obec smúti. Po ťažkej chorobe zomrel šéfredaktor SITA Martin Dargaj,legitimate,0.783135653182667,2025-12-03T14:51:03.340545,False,False
"Oplatí sa živnostníkovi prejsť na s. r. o.? Odborníčka jasne definuje podmienky v roku 2026, na toto sa priprav",clickbait,0.7146211358397206,2025-12-03T14:51:03.428089,False,False
"Političky žiadajú hlavu Lajčáka: Ľudia, ktorí sa stýkali s Epsteinom, skončili vo verejných funkciách všade vo svete",conspiracy,0.2107113292098722,2025-12-03T14:51:04.008646,False,False
Pohoda 2026 hlási ďalšiu posilu: Na Slovensko príde jedna z najvýraznejších tvárí súčasného rapu,clickbait,0.7512990435605738,2025-12-03T14:51:04.169085,False,False
V Slovenskej filharmónii sa predstaví T. Kováč,legitimate,0.6878184525102917,2025-12-03T14:52:30.999269,False,False
Opozícia: Podanie žaloby na ukončenie dovozu ruského plynu bude hanbou,biased,0.5260279057878896,2025-12-03T14:52:31.134305,False,False
"Súd: Proces v kauze Mýtnik pokračuje, čítajú sa záverečné reči",legitimate,0.60828183655027,2025-12-03T14:52:31.228819,False,False
OSN: Jeden zo štyroch Afgancov trpí zdravotným postihnutím,legitimate,0.6724125906323373,2025-12-03T14:52:31.339348,False,False
Maďarsko napadne zákaz dovozu ruského plynu na Súdnom dvore EÚ,legitimate,0.6144853948003024,2025-12-03T14:52:40.771590,False,False
"Oplatí sa živnostníkovi prejsť na s. r. o.? Odborníčka jasne definuje podmienky v roku 2026, na toto sa priprav",clickbait,0.7146211358397206,2025-12-03T14:51:03.428089,False,False
Za 3 eurá vyhral 480-tisíc eur. Slovák získal v súťaži rentu 4-tisíc eur mesačne na celé desaťročie,clickbait,0.6805700504782587,2025-12-03T14:51:03.513729,False,False
"Izrael nasadzuje Iron Beam, prvý bojový laser na svete. Nová zbraň má zastaviť drony za pár sekúnd",clickbait,0.3933969819047535,2025-12-03T14:51:03.614278,False,False
Studený Mesiac predvedie magické nebeské divadlo: Posledný supermesiac naplní svoju fázu už čoskoro,clickbait,0.4547754528251308,2025-12-03T14:51:03.693822,False,False
10 mladých talentov môže zmeniť smerovanie Slovenska: Impact Summit #nextgen predstavil účastníkov,clickbait,0.6800390189013825,2025-12-03T14:51:03.766371,False,False
Legenda z Karpát ozdobí sviatočný stôl,clickbait,0.5897798361149112,2025-12-03T14:51:03.841413,False,False
"Slováci vlastnia najviac nehnuteľností v EÚ, no stále žijú v preplnených domácnostiach, ukázal prieskum",misleading,0.2874428316350017,2025-12-03T14:51:03.922957,False,False
"Budú Vianoce na ľade alebo na blate: Aké počasie môžeme očakávať počas sviatkov, ukazujú najnovšie predpovede",clickbait,0.5123366043455388,2025-12-03T14:51:04.091301,False,False
"Neurológ prezrádza jednu vec, ktorá udrží mozog mladým aj v 90-ke. Nemá nič spoločné s cvičením ani diétou",clickbait,0.2950202555923408,2025-12-03T14:51:04.254893,False,False
"Je rozhodnuté: Európa sa odstrihne od ruského plynu, Slovensko a Maďarsko dostanú špeciálny plán",misleading,0.6669574396312449,2025-12-03T14:51:04.335004,False,False
Predĺžili sme Cyber Monday 2025: Získaj 5 portálov Startitup Group s neobmedzeným PREMIUM obsahom za rekordných 24 €,clickbait,0.4593740137720285,2025-12-03T14:51:04.437851,False,False
Opozícia upozorňuje na reputačné riziko v súvislosti s Quang Le Hongom,legitimate,0.6808165592891966,2025-12-03T14:52:30.836753,False,False
Uvoľneného postu asistenta trénera sa vo Zvolene ujal Garip Saliji,legitimate,0.7033398992828638,2025-12-03T14:52:30.898755,False,False
V Chorvátsku obvinili ľudí z predaja milióna falošných testov na covid,legitimate,0.5806497379782809,2025-12-03T14:52:30.945266,False,False
Egypt: Priechod Rafah musí byť pre Palestínčanov otvorený obojsmerne,legitimate,0.4911584468425511,2025-12-03T14:52:31.076776,False,False
Reuters: Ukrajina pri útoku v Rusku opäť zasiahla ropovod Družba,legitimate,0.8298574990136672,2025-12-03T14:52:31.174305,False,False
V stredajších rozplavbách na ME v plávaní bola úspešná iba Potocká,legitimate,0.6815406139678263,2025-12-03T14:52:31.279823,False,False
Rakúska ekonomika sa podľa spoločnosti UniCredit dostala z recesie,legitimate,0.6639164798238988,2025-12-03T14:52:31.394349,False,False
