titulok,kategoria,zdroj,datum
"Firma z Prešova vykupuje od lekární lieky. O tom, či ich vyváža do zahraničia, mlčí",,www.sme.sk,2025-11-27
Aj jeden názor môže zmeniť postoj celého Ústavného súdu. Fiačan poslancom pripomenul ich povinnosť,,www.sme.sk,2025-11-27
"Oznamovateľka korupcie: Ak po zrušení úradu stratím prácu, budem uvažovať o odchode zo Slovenska",,www.sme.sk,2025-11-27
Únia sa bude naozaj trhať a treba si vybrať,,www.sme.sk,2025-11-27
Na vianočných trhoch v Bratislave si za pečenú klobásu pýtajú deväť eur. Ceny tento rok opäť narástli,,www.sme.sk,2025-11-27
Ako je to s Benešovými dekrétmi: Čo sa deje na južnom Slovensku a čo skutočne navrhuje PS?,,www.sme.sk,2025-11-27
Za tatranským hotelovým kolosom sa v tichosti objavila firma známeho oligarchu,,www.sme.sk,2025-11-27
"Je jedno, čo ste čakali. Finále Stranger Things dokazuje, prečo je najlepším seriálom Netflixu",,www.sme.sk,2025-11-27
Cynická obluda: Akútna hrozba porušovania základných ľudských práv,,www.sme.sk,2025-11-27
"SME Minúta: Koalícia nemá istotu, že Pellegrini podpíše zrušenie protikorupčného úradu. Kroky vlády nechápe",,www.sme.sk,2025-11-27
"Afganistan je pekelná diera, vraví Trump. Po útoku v DC chystá kolektívny trest",,www.sme.sk,2025-11-27
"SME Minúta: Európa sa obáva, že Trump podmieni bezpečnostné záruky Ukrajine uzavretím mierovej dohody",,www.sme.sk,2025-11-27
"Ako sa žije na Slovensku: Človek by neveril, koľko toho telo dokáže vydržať, hovorí rušňovodič",,www.sme.sk,2025-11-27
Šeherezáda lákala viac než španielske hviezdy. Pre koho ten futbal robíme? pýtal sa Weiss,,www.sme.sk,2025-11-27
"Opravu múru v havarijnom stave nemá kto vykonať. Hrozí poškodenie domu, cesty aj plynovodu",,www.sme.sk,2025-11-27
Inšpekcia vypočúva poškodených v kauze technického spisu. Na rad prišiel pán X,,www.sme.sk,2025-11-27
"Rozprávka, ktorá ukazuje, že aj po strate sa dá ísť ďalej, zbiera jednu cenu za druhou",,www.sme.sk,2025-11-27
"Spor ožil, prokurátor uspel so sťažnosťou. Verdikt bude dôležitý pre desiatky  samospráv",,www.sme.sk,2025-11-27
"Nemôžete ho vymeniť, hovorí expert. Nemec to urobil znova, nazývajú ho hrdinom",,www.sme.sk,2025-11-27
"Ako sa má Bruce Willis? Jeho rodinu nik nepripravil na to, aké bude starať sa oňho",,www.sme.sk,2025-11-27
Jedlá dlhovekosti: Spomaľujú starnutie a posilňujú mladistvú vitalitu,,www.aktuality.sk,2025-11-27
"Igor Matovič v statuse tvrdil, že premiér ide na ďalšie gymnázium, realitu vysvetlil riaditeľ",,www.aktuality.sk,2025-11-27
Originálna dokumentárna esej AMOOSED: losia odysea skúma vzťah človeka a prírody cez príbeh losa,,www.aktuality.sk,2025-11-27
Šokujúci prípad v Nemecku. Gruzínec polial svoju manželku horľavinou a zapálil ju v električke,,www.aktuality.sk,2025-11-27
"V Pukanci sa zrútila časť historických hradieb, obec pristúpila k nutnému kroku",,www.aktuality.sk,2025-11-27
Neozbrojený tanker HMNZS Aotearoa sa plavil Taiwanským prielivom pod dohľadom Číny,,www.aktuality.sk,2025-11-27
V Košiciach vznikla prvá ambulancia pre ľudí bez domova na Slovensku,,www.aktuality.sk,2025-11-27
Rusko označilo nadáciu Navaľného vo vyhnanstve za teroristickú organizáciu,,www.aktuality.sk,2025-11-27
"Prezident Pellegrini o rušení úradu: Vôbec nie je isté, že to podpíšem",,www.aktuality.sk,2025-11-27
"35. Mesiac fotografie má pred sebou posledné dni, niektoré výstavy ešte budú pokračovať",,www.aktuality.sk,2025-11-27
Dá sa byť šťastnými aj v tejto dobe?,,www.aktuality.sk,2025-11-27
"Na charitatívnom podujatí Doma dobre, ktorého cieľom je pomôcť ľuďom bez domova, tento rok vystúpia Hex, Bez ladu a skladu a Lucerka",,www.aktuality.sk,2025-11-27
EP vyzval na garancie bezpečnosti Ukrajiny podľa NATO a EÚ,,www.aktuality.sk,2025-11-27
Poľsko obvinilo dvoch mužov zo sabotáže železničnej trate v prospech Ruska,,www.aktuality.sk,2025-11-27
"Primátorka Sliača kriticky: Voda sa do mesta valila od letiska. Škody mohli byť menšie, keby armáda urobila jednu vec (+VIDEO)",,www.aktuality.sk,2025-11-27
"Základom rokovaní o konci vojny na Ukrajine musí byť súčasná línia bojov, povedal Merz",,hnonline.sk,2025-11-27
Klub 500 varuje pred ohrozením priemyslu. Slovenské firmy majú doplácať za výpadok ruského plynu,,hnonline.sk,2025-11-27
"Taraba kývol na obrovský dopravný uzol v Bratislave. Za pol miliardy pribudne koľaj, mosty aj európsky systém",,hnonline.sk,2025-11-27
"Pápež v Turecku vyzval na rešpekt, krajina by sa mala usilovať o medzinárodnú stabilitu",,hnonline.sk,2025-11-27
"Pellegrini: Mier na Ukrajine je zatiaľ v rukách Trumpa, Putina a Zelenského. Európa by sa nemala rozčuľovať",,hnonline.sk,2025-11-27
Harabin sa má opäť postaviť pred súd v kauze schvaľovania ruskej agresie,,hnonline.sk,2025-11-27
Taliansko odovzdalo do Nemecka Ukrajinca z kauzy Nord Stream,,hnonline.sk,2025-11-27
"Fiačan apeloval, aby Národná rada zvolila kandidátov na uvoľnené miesto sudcu Ústavného súdu",,hnonline.sk,2025-11-27
Je kreatín bezpečný doplnok? Farmaceutka o jeho neuroprotektívnych účinkoch aj rizikách,,hnonline.sk,2025-11-27
"SaS tvrdí, že vie, prečo chce Fico žalovať Brusel kvôli plynu",,hnonline.sk,2025-11-27
Ako podať žiadosť o dôchodok: presný návod krok za krokom​,,hnonline.sk,2025-11-27
"Americký plán by mohol byť základom budúcich dohôd, vraví Putin. Uisťuje, že Rusko Európu nenapadne",,hnonline.sk,2025-11-27
"Pellegrini reagoval na stretnutie s koaličnými lídrami: Niekedy som zhrozený z toho, čo sa deje",,hnonline.sk,2025-11-27
"Zástanca riadeného chaosu, ktorého vychválil aj Weiss. Zo šéfa lavičky Raya môže byť budúca trénerská hviezda",,hnonline.sk,2025-11-27
Trumpov ústupok nestačí. Káva napriek nižším clám zrejme opäť zdražie,,hnonline.sk,2025-11-27
"Podpíšte to, bez mierovej dohody Rusko môže zasiahnuť Európu, varujú USA",,hnonline.sk,2025-11-27
"V Rakúsku sa strhla veľká lavína. Zasiahla aj zjazdovku, štyria ľudia utrpeli zranenia",,hnonline.sk,2025-11-27
Kto je kto na sociálnych sieťach,,hnonline.sk,2025-11-27
"Slovákov obkľúčili zlé pocity, našťastie nie všetkých",,hnonline.sk,2025-11-27
"Ján Ferenčák nemá pre Hlas hodnotu, jeho ideály miznú pri pozícii šéfa výboru",,hnonline.sk,2025-11-27
"Na Slovensko prídu len poslanci vznikajúcej koalície, rozhodol Okamura",,hnonline.sk,2025-11-27
"Určite nie je istota, že zrušenie Úradu na ochranu oznamovateľov podpíšem, vyhlásil Pellegrini",,hnonline.sk,2025-11-27
Francúzsko zavedie od leta dobrovoľnú vojenskú službu,,hnonline.sk,2025-11-27
Ľudia nemali šancu utekať. Ako sa oheň mohol šíriť tak rýchlo? Hongkong hľadá vinníkov,,hnonline.sk,2025-11-27
Komisia prijala zmeny v stabilizačnej rezerve pre nový systém emisných povoleniek ETS2,,hnonline.sk,2025-11-27
"Libanonsko-cyperská dohoda o demarkácii hraníc je neprijateľná, tvrdí Turecko",,hnonline.sk,2025-11-27
"Prvé kusy sú už zrejme na svete. Apple testuje skladací iPhone, pri ktorom odstránil ryhu v displeji",,hnonline.sk,2025-11-27
"Teplári vítajú aukciu na plynové zdroje, SaS hovorí o biznise za stovky miliónov",,hnonline.sk,2025-11-27
"Moskva hlási postup na severe Pokrovska. Pozície držíme a Rusov ničíme, oponuje Ukrajina",,hnonline.sk,2025-11-27
"Počet obetí záplav v Thajsku vzrástol na 80, v susednej Malajzii zomreli dvaja ľudia",,hnonline.sk,2025-11-27
"Dôvera v ekonomiku eurozóny aj EÚ v novembri mierne vzrástla, priemysel zaostáva",,hnonline.sk,2025-11-27
"Žiga si nemyslí, že by prípadný odchod Ferenčáka ohrozil stabilitu koalície",,hnonline.sk,2025-11-27
"Ak Japonsko prekročí čiaru čo i len o pol kroka, zaplatí bolestivú cenu, hrozí Peking",,hnonline.sk,2025-11-27
"V Martine došlo k explózii. Pred domom podnikateľa mala vybuchnúť bomba, zasahuje tam polícia",,hnonline.sk,2025-11-27
"Choďte a zničte ich! Boh to chce! Prvá križiacka výprava sa skončila masakrom, Jeruzalem sa topil v krvi",,hnonline.sk,2025-11-27
Ukrajina sa dohodla s Medzinárodným menovým fondom na novom úvere. Získať môže vyše osem miliárd dolárov,,hnonline.sk,2025-11-27
Luxus v Číne opäť naberá na sile: Nasvedčujú tomu aj výsledky prémiových značiek,,hnonline.sk,2025-11-27
"Pred diskusiou o nasadení jednotiek na Ukrajinu je potrebné prímerie, reaguje Ankara na Macrona",,hnonline.sk,2025-11-27
"V Rusku rastie nová hviezda, na ktorú stavil Putin. Na Slovensku sme o ňom vedeli už v roku 2021",,hnonline.sk,2025-11-27
"Úvery domácnostiam v eurozóne rastú rýchlejšie, peňažná zásoba zostáva stabilná",,hnonline.sk,2025-11-27
Vedci po vyše 50 rokoch otvorili skalu z Mesiaca a objavili veľké prekvapenie,,hnonline.sk,2025-11-27
"Bude ministerstvo hospodárstva fúkať, aby veterné elektrárne vyrábali dostatok elektriny primeranej kvality?",,hnonline.sk,2025-11-27
Dokáže zakročiť proti všetkým zbraniam sveta. Obávaná Zlatá kupola spustí nové preteky v zbrojení,,hnonline.sk,2025-11-27
Po bleskových povodniach v Indonézii hlásia 49 obetí,,hnonline.sk,2025-11-27
"EÚ by mala napredovať vo využití zmrazených ruských aktív, uviedol eurokomisár pre ekonomiku",,hnonline.sk,2025-11-27
"Na ukrajinskom fronte zahynul mladý Čech, padol pri Izjume",,hnonline.sk,2025-11-27
Posledná šanca kúpiť legendárny roadster od BMW. Blíži sa koniec jednej éry značky,,hnonline.sk,2025-11-27
"Pokrovsk zažíva ťažké boje, na internete však víťazia Rusi. Takto zneužívajú umelú inteligenciu na propagandu",,hnonline.sk,2025-11-27
"Matovič hovorí o šikane. Gašpar je človek na úrovni Al Caponeho, tvrdí",,hnonline.sk,2025-11-27
Rusko odsúdilo ôsmich ľudí na doživotie v kauze výbuchu na Krymskom moste,,hnonline.sk,2025-11-27
Ochranári spochybňujú verziu funkcionára poľovníckej komory. Nesedí čas a miesto obhliadky zastreleného vlka,,dennikn.sk,2025-11-27
The Government’s Propaganda War Now Says Péter Magyar Wants to Tax Kittens (136 Days Until the Election),,dennikn.sk,2025-11-27
Sudcovia ako „návod na zárobok“? Analýza sporného rozhovoru Ayše Pružinec Eren,,dennikn.sk,2025-11-27
Orbánova propaganda bojuje proti Magyarovi aj mačiatkami (136 dní do volieb),,dennikn.sk,2025-11-27
"Vývoj bojov (1372. deň): Prekážky sú srdcom ukrajinskej obrany. Tento rok ich začali stavať správne, tvrdí analytik",,dennikn.sk,2025-11-27
"Štát obnovuje staré konfiškácie. Vysvetľujeme, v čom je dnes problém s Benešovými dekrétmi",,dennikn.sk,2025-11-27
"Neočakávame, že úroky hypoték pôjdu hlbšie pod 3 percentá, hovoria odborníci na reality Kuba a Molnár",,dennikn.sk,2025-11-27
Česi rozumejú Hartlovi a Hartl Čechom napriek frflaniu literárnych kritikov. S Vieweghom a Bočkom je to horšie,,dennikn.sk,2025-11-27
Podľa PS Taraba škrečkuje pre Babiša peniaze určené na vrakunskú skládku a gudrónové jamy,,dennikn.sk,2025-11-27
Mýtus „zlého Izraela“,,dennikn.sk,2025-11-27
